
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 37 sec   remaining:   0 min 0  sec

[Building BooPHF]  0.387%   elapsed:   0 min 0  sec   remaining:   0 min 3  sec
[Building BooPHF]  0.398%   elapsed:   0 min 0  sec   remaining:   0 min 3  sec
[Building BooPHF]  0.409%   elapsed:   0 min 0  sec   remaining:   0 min 3  sec
[Building BooPHF]  0.415%   elapsed:   0 min 0  sec   remaining:   0 min 3  sec
[Building BooPHF]  0.747%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.818%   elapsed:   0 min 0  sec   remaining:   0 min 3  sec
[Building BooPHF]  0.758%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.764%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.11 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.18 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.27 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.28 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.51 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.58 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.66 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.67 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.9  %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.97 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.06 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.07 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.31 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.38 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.48 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.49 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.71 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.78 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.87 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.88 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.1  %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.16 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.27 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.28 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.5  %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.57 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.68 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.69 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.89 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.96 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.07 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.09 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.3  %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.35 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.46 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.48 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.65 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.82 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.83 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  4.94 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.05 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.21 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.23 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.34 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.44 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.61 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.62 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.73 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  5.85 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.03 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.04 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.14 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.24 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.42 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.43 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.53 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.62 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.81 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.82 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  6.92 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.04 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.23 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.24 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.33 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.43 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.62 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.63 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.72 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  7.83 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.01 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.03 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.12 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.24 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.43 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.44 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.54 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.63 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.82 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.84 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  8.93 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.03 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.22 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.23 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.33 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.44 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.63 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.64 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.74 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  9.83 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.1 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.5 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  10.9 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.3 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.7 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  11.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.1 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.5 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  12.9 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.3 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.7 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  13.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.1 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.5 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  14.9 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.3 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.7 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  15.9 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.1 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.2 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.4 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.5 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.6 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  16.8 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  17   %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  17   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
