
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 55 sec   remaining:   0 min 0  sec

[Building BooPHF]  0.272%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.42 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.432%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.444%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.704%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.802%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.901%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.926%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1    %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.22 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.27 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.37 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.41 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.57 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.65 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.84 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.86 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.88 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.07 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.14 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.33 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.37 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.42 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.47 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.72 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.8  %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.84 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.88 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  3.05 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.23 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.28 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.31 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.34 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.64 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.69 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.7  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.78 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.94 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.15 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.16 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.23 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.25 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.55 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.57 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.63 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.76 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.89 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.95 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.09 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.21 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.22 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.36 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.52 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.53 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.67 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.75 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.86 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.94 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.09 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.16 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.23 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.37 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.53 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.55 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.57 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.78 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.91 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.96 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.97 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.2  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.25 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.36 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.39 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.59 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.63 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.75 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.83 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.95 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.01 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.21 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.23 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.29 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.44 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.62 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.64 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.65 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.9  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.01 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.03 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.13 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.32 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.38 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.41 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.54 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.73 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.79 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.8  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.96 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
