
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  15,   15,  503] MB 
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  58.3 %   elapsed: 141 min 12 sec   remaining: 100 min 51 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  66.7 %   elapsed: 159 min 28 sec   remaining:  79 min 44 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  75   %   elapsed: 177 min 58 sec   remaining:  59 min 19 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  83.3 %   elapsed: 194 min 21 sec   remaining:  38 min 52 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  91.7 %   elapsed: 199 min 53 sec   remaining:  18 min 10 sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed: 199 min 53 sec   remaining:   0 min 0  sec

[Building BooPHF]  0.387%   elapsed:   0 min 1  sec   remaining:   6 min 14 sec
[Building BooPHF]  0.391%   elapsed:   0 min 1  sec   remaining:   6 min 13 sec
[Building BooPHF]  0.405%   elapsed:   0 min 2  sec   remaining:   6 min 12 sec
[Building BooPHF]  0.415%   elapsed:   0 min 2  sec   remaining:   6 min 11 sec
[Building BooPHF]  0.791%   elapsed:   0 min 3  sec   remaining:   5 min 51 sec
[Building BooPHF]  0.794%   elapsed:   0 min 3  sec   remaining:   5 min 51 sec
[Building BooPHF]  0.794%   elapsed:   0 min 3  sec   remaining:   5 min 51 sec
[Building BooPHF]  0.821%   elapsed:   0 min 3  sec   remaining:   5 min 50 sec
[Building BooPHF]  1.18 %   elapsed:   0 min 4  sec   remaining:   5 min 43 sec
[Building BooPHF]  1.19 %   elapsed:   0 min 4  sec   remaining:   5 min 43 sec
[Building BooPHF]  1.2  %   elapsed:   0 min 4  sec   remaining:   5 min 43 sec
[Building BooPHF]  1.23 %   elapsed:   0 min 4  sec   remaining:   5 min 43 sec
[Building BooPHF]  1.58 %   elapsed:   0 min 5  sec   remaining:   5 min 39 sec
[Building BooPHF]  1.59 %   elapsed:   0 min 5  sec   remaining:   5 min 38 sec
[Building BooPHF]  1.6  %   elapsed:   0 min 6  sec   remaining:   5 min 38 sec
[Building BooPHF]  1.63 %   elapsed:   0 min 6  sec   remaining:   5 min 38 sec
[Building BooPHF]  1.97 %   elapsed:   0 min 7  sec   remaining:   5 min 35 sec
[Building BooPHF]  1.99 %   elapsed:   0 min 7  sec   remaining:   5 min 35 sec
[Building BooPHF]  2    %   elapsed:   0 min 7  sec   remaining:   5 min 35 sec
[Building BooPHF]  2.03 %   elapsed:   0 min 7  sec   remaining:   5 min 35 sec
[Building BooPHF]  2.37 %   elapsed:   0 min 8  sec   remaining:   5 min 33 sec
[Building BooPHF]  2.39 %   elapsed:   0 min 8  sec   remaining:   5 min 32 sec
[Building BooPHF]  2.4  %   elapsed:   0 min 8  sec   remaining:   5 min 32 sec
[Building BooPHF]  2.43 %   elapsed:   0 min 8  sec   remaining:   5 min 32 sec
[Building BooPHF]  2.77 %   elapsed:   0 min 9  sec   remaining:   5 min 30 sec
[Building BooPHF]  2.79 %   elapsed:   0 min 9  sec   remaining:   5 min 30 sec
[Building BooPHF]  2.8  %   elapsed:   0 min 10 sec   remaining:   5 min 30 sec
[Building BooPHF]  2.83 %   elapsed:   0 min 10 sec   remaining:   5 min 30 sec
[Building BooPHF]  3.17 %   elapsed:   0 min 11 sec   remaining:   5 min 28 sec
[Building BooPHF]  3.19 %   elapsed:   0 min 11 sec   remaining:   5 min 28 sec
[Building BooPHF]  3.2  %   elapsed:   0 min 11 sec   remaining:   5 min 28 sec
[Building BooPHF]  3.23 %   elapsed:   0 min 11 sec   remaining:   5 min 28 sec
[Building BooPHF]  3.57 %   elapsed:   0 min 12 sec   remaining:   5 min 26 sec
[Building BooPHF]  3.59 %   elapsed:   0 min 12 sec   remaining:   5 min 26 sec
[Building BooPHF]  3.6  %   elapsed:   0 min 12 sec   remaining:   5 min 26 sec
[Building BooPHF]  3.63 %   elapsed:   0 min 12 sec   remaining:   5 min 26 sec
[Building BooPHF]  3.97 %   elapsed:   0 min 13 sec   remaining:   5 min 24 sec
[Building BooPHF]  3.99 %   elapsed:   0 min 13 sec   remaining:   5 min 24 sec
[Building BooPHF]  4    %   elapsed:   0 min 14 sec   remaining:   5 min 24 sec
[Building BooPHF]  4.03 %   elapsed:   0 min 14 sec   remaining:   5 min 24 sec
[Building BooPHF]  4.37 %   elapsed:   0 min 15 sec   remaining:   5 min 23 sec
[Building BooPHF]  4.39 %   elapsed:   0 min 15 sec   remaining:   5 min 23 sec
[Building BooPHF]  4.4  %   elapsed:   0 min 15 sec   remaining:   5 min 23 sec
[Building BooPHF]  4.43 %   elapsed:   0 min 15 sec   remaining:   5 min 22 sec
[Building BooPHF]  4.77 %   elapsed:   0 min 16 sec   remaining:   5 min 21 sec
[Building BooPHF]  4.79 %   elapsed:   0 min 16 sec   remaining:   5 min 21 sec
[Building BooPHF]  4.8  %   elapsed:   0 min 16 sec   remaining:   5 min 21 sec
[Building BooPHF]  4.83 %   elapsed:   0 min 16 sec   remaining:   5 min 21 sec
[Building BooPHF]  5.17 %   elapsed:   0 min 17 sec   remaining:   5 min 20 sec
[Building BooPHF]  5.19 %   elapsed:   0 min 17 sec   remaining:   5 min 19 sec
[Building BooPHF]  5.2  %   elapsed:   0 min 18 sec   remaining:   5 min 19 sec
[Building BooPHF]  5.23 %   elapsed:   0 min 18 sec   remaining:   5 min 19 sec
[Building BooPHF]  5.57 %   elapsed:   0 min 19 sec   remaining:   5 min 18 sec
[Building BooPHF]  5.59 %   elapsed:   0 min 19 sec   remaining:   5 min 18 sec
[Building BooPHF]  5.62 %   elapsed:   0 min 19 sec   remaining:   5 min 18 sec
[Building BooPHF]  5.62 %   elapsed:   0 min 19 sec   remaining:   5 min 18 sec
[Building BooPHF]  5.97 %   elapsed:   0 min 20 sec   remaining:   5 min 17 sec
[Building BooPHF]  5.99 %   elapsed:   0 min 20 sec   remaining:   5 min 17 sec
[Building BooPHF]  6.02 %   elapsed:   0 min 20 sec   remaining:   5 min 17 sec
[Building BooPHF]  6.02 %   elapsed:   0 min 20 sec   remaining:   5 min 17 sec
[Building BooPHF]  6.37 %   elapsed:   0 min 21 sec   remaining:   5 min 16 sec
[Building BooPHF]  6.39 %   elapsed:   0 min 22 sec   remaining:   5 min 16 sec
[Building BooPHF]  6.42 %   elapsed:   0 min 22 sec   remaining:   5 min 16 sec
[Building BooPHF]  6.42 %   elapsed:   0 min 22 sec   remaining:   5 min 15 sec
[Building BooPHF]  6.77 %   elapsed:   0 min 23 sec   remaining:   5 min 14 sec
[Building BooPHF]  6.79 %   elapsed:   0 min 23 sec   remaining:   5 min 14 sec
[Building BooPHF]  6.82 %   elapsed:   0 min 23 sec   remaining:   5 min 14 sec
[Building BooPHF]  6.83 %   elapsed:   0 min 23 sec   remaining:   5 min 14 sec
[Building BooPHF]  7.17 %   elapsed:   0 min 24 sec   remaining:   5 min 13 sec
[Building BooPHF]  7.19 %   elapsed:   0 min 24 sec   remaining:   5 min 13 sec
[Building BooPHF]  7.22 %   elapsed:   0 min 24 sec   remaining:   5 min 13 sec
[Building BooPHF]  7.23 %   elapsed:   0 min 24 sec   remaining:   5 min 13 sec
[Building BooPHF]  7.57 %   elapsed:   0 min 26 sec   remaining:   5 min 12 sec
[Building BooPHF]  7.59 %   elapsed:   0 min 26 sec   remaining:   5 min 12 sec
[Building BooPHF]  7.62 %   elapsed:   0 min 26 sec   remaining:   5 min 12 sec
[Building BooPHF]  7.63 %   elapsed:   0 min 26 sec   remaining:   5 min 12 sec
[Building BooPHF]  7.97 %   elapsed:   0 min 27 sec   remaining:   5 min 11 sec
[Building BooPHF]  7.99 %   elapsed:   0 min 27 sec   remaining:   5 min 11 sec
[Building BooPHF]  8.02 %   elapsed:   0 min 27 sec   remaining:   5 min 10 sec
[Building BooPHF]  8.02 %   elapsed:   0 min 27 sec   remaining:   5 min 10 sec
[Building BooPHF]  8.37 %   elapsed:   0 min 28 sec   remaining:   5 min 9  sec
[Building BooPHF]  8.39 %   elapsed:   0 min 28 sec   remaining:   5 min 9  sec
[Building BooPHF]  8.41 %   elapsed:   0 min 28 sec   remaining:   5 min 9  sec
[Building BooPHF]  8.43 %   elapsed:   0 min 28 sec   remaining:   5 min 9  sec
[Building BooPHF]  8.77 %   elapsed:   0 min 30 sec   remaining:   5 min 8  sec
[Building BooPHF]  8.79 %   elapsed:   0 min 30 sec   remaining:   5 min 8  sec
[Building BooPHF]  8.81 %   elapsed:   0 min 30 sec   remaining:   5 min 8  sec
[Building BooPHF]  8.82 %   elapsed:   0 min 30 sec   remaining:   5 min 8  sec
[Building BooPHF]  9.17 %   elapsed:   0 min 31 sec   remaining:   5 min 8  sec
[Building BooPHF]  9.19 %   elapsed:   0 min 31 sec   remaining:   5 min 8  sec
[Building BooPHF]  9.2  %   elapsed:   0 min 31 sec   remaining:   5 min 8  sec
[Building BooPHF]  9.28 %   elapsed:   0 min 32 sec   remaining:   5 min 9  sec
[Building BooPHF]  9.51 %   elapsed:   0 min 32 sec   remaining:   5 min 9  sec
[Building BooPHF]  9.54 %   elapsed:   0 min 33 sec   remaining:   5 min 9  sec
[Building BooPHF]  9.64 %   elapsed:   0 min 33 sec   remaining:   5 min 8  sec
[Building BooPHF]  9.7  %   elapsed:   0 min 33 sec   remaining:   5 min 8  sec
[Building BooPHF]  9.91 %   elapsed:   0 min 34 sec   remaining:   5 min 7  sec
[Building BooPHF]  9.94 %   elapsed:   0 min 34 sec   remaining:   5 min 7  sec
[Building BooPHF]  10   %   elapsed:   0 min 34 sec   remaining:   5 min 7  sec
[Building BooPHF]  10.1 %   elapsed:   0 min 34 sec   remaining:   5 min 7  sec
[Building BooPHF]  10.3 %   elapsed:   0 min 35 sec   remaining:   5 min 6  sec
[Building BooPHF]  10.3 %   elapsed:   0 min 35 sec   remaining:   5 min 6  sec
[Building BooPHF]  10.4 %   elapsed:   0 min 36 sec   remaining:   5 min 6  sec
[Building BooPHF]  10.5 %   elapsed:   0 min 36 sec   remaining:   5 min 6  sec
[Building BooPHF]  10.7 %   elapsed:   0 min 37 sec   remaining:   5 min 5  sec
[Building BooPHF]  10.7 %   elapsed:   0 min 37 sec   remaining:   5 min 5  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 37 sec   remaining:   5 min 5  sec
[Building BooPHF]  10.9 %   elapsed:   0 min 37 sec   remaining:   5 min 4  sec
[Building BooPHF]  11.1 %   elapsed:   0 min 38 sec   remaining:   5 min 4  sec
[Building BooPHF]  11.1 %   elapsed:   0 min 38 sec   remaining:   5 min 4  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 38 sec   remaining:   5 min 3  sec
[Building BooPHF]  11.3 %   elapsed:   0 min 39 sec   remaining:   5 min 3  sec
[Building BooPHF]  11.5 %   elapsed:   0 min 39 sec   remaining:   5 min 3  sec
[Building BooPHF]  11.5 %   elapsed:   0 min 39 sec   remaining:   5 min 2  sec
[Building BooPHF]  11.6 %   elapsed:   0 min 40 sec   remaining:   5 min 2  sec
[Building BooPHF]  11.7 %   elapsed:   0 min 40 sec   remaining:   5 min 2  sec
[Building BooPHF]  11.9 %   elapsed:   0 min 41 sec   remaining:   5 min 1  sec
[Building BooPHF]  11.9 %   elapsed:   0 min 41 sec   remaining:   5 min 1  sec
[Building BooPHF]  12   %   elapsed:   0 min 41 sec   remaining:   5 min 1  sec
[Building BooPHF]  12.1 %   elapsed:   0 min 41 sec   remaining:   5 min 1  sec
[Building BooPHF]  12.3 %   elapsed:   0 min 42 sec   remaining:   5 min 0  sec
[Building BooPHF]  12.3 %   elapsed:   0 min 42 sec   remaining:   5 min 0  sec
[Building BooPHF]  12.4 %   elapsed:   0 min 43 sec   remaining:   4 min 60 sec
[Building BooPHF]  12.5 %   elapsed:   0 min 43 sec   remaining:   4 min 60 sec
[Building BooPHF]  12.7 %   elapsed:   0 min 44 sec   remaining:   4 min 59 sec
[Building BooPHF]  12.7 %   elapsed:   0 min 44 sec   remaining:   4 min 59 sec
[Building BooPHF]  12.8 %   elapsed:   0 min 44 sec   remaining:   4 min 59 sec
[Building BooPHF]  12.9 %   elapsed:   0 min 44 sec   remaining:   4 min 58 sec
[Building BooPHF]  13.1 %   elapsed:   0 min 45 sec   remaining:   4 min 58 sec
[Building BooPHF]  13.1 %   elapsed:   0 min 45 sec   remaining:   4 min 58 sec
[Building BooPHF]  13.2 %   elapsed:   0 min 45 sec   remaining:   4 min 57 sec
[Building BooPHF]  13.3 %   elapsed:   0 min 46 sec   remaining:   4 min 57 sec
[Building BooPHF]  13.5 %   elapsed:   0 min 46 sec   remaining:   4 min 57 sec
[Building BooPHF]  13.5 %   elapsed:   0 min 46 sec   remaining:   4 min 57 sec
[Building BooPHF]  13.6 %   elapsed:   0 min 47 sec   remaining:   4 min 56 sec
[Building BooPHF]  13.7 %   elapsed:   0 min 47 sec   remaining:   4 min 56 sec
[Building BooPHF]  13.9 %   elapsed:   0 min 48 sec   remaining:   4 min 55 sec
[Building BooPHF]  13.9 %   elapsed:   0 min 48 sec   remaining:   4 min 55 sec
[Building BooPHF]  14   %   elapsed:   0 min 48 sec   remaining:   4 min 55 sec
[Building BooPHF]  14.1 %   elapsed:   0 min 48 sec   remaining:   4 min 55 sec
[Building BooPHF]  14.3 %   elapsed:   0 min 49 sec   remaining:   4 min 54 sec
[Building BooPHF]  14.3 %   elapsed:   0 min 49 sec   remaining:   4 min 54 sec
[Building BooPHF]  14.4 %   elapsed:   0 min 50 sec   remaining:   4 min 54 sec
[Building BooPHF]  14.5 %   elapsed:   0 min 50 sec   remaining:   4 min 54 sec
[Building BooPHF]  14.7 %   elapsed:   0 min 51 sec   remaining:   4 min 53 sec
[Building BooPHF]  14.7 %   elapsed:   0 min 51 sec   remaining:   4 min 53 sec
[Building BooPHF]  14.8 %   elapsed:   0 min 51 sec   remaining:   4 min 53 sec
[Building BooPHF]  14.9 %   elapsed:   0 min 51 sec   remaining:   4 min 52 sec
[Building BooPHF]  15.1 %   elapsed:   0 min 52 sec   remaining:   4 min 52 sec
[Building BooPHF]  15.1 %   elapsed:   0 min 52 sec   remaining:   4 min 52 sec
[Building BooPHF]  15.2 %   elapsed:   0 min 52 sec   remaining:   4 min 51 sec
[Building BooPHF]  15.3 %   elapsed:   0 min 53 sec   remaining:   4 min 51 sec
[Building BooPHF]  15.5 %   elapsed:   0 min 53 sec   remaining:   4 min 51 sec
[Building BooPHF]  15.5 %   elapsed:   0 min 53 sec   remaining:   4 min 51 sec
[Building BooPHF]  15.7 %   elapsed:   0 min 54 sec   remaining:   4 min 50 sec
[Building BooPHF]  15.7 %   elapsed:   0 min 54 sec   remaining:   4 min 50 sec
[Building BooPHF]  15.9 %   elapsed:   0 min 55 sec   remaining:   4 min 49 sec
[Building BooPHF]  15.9 %   elapsed:   0 min 55 sec   remaining:   4 min 49 sec
[Building BooPHF]  16.1 %   elapsed:   0 min 55 sec   remaining:   4 min 49 sec
[Building BooPHF]  16.1 %   elapsed:   0 min 55 sec   remaining:   4 min 49 sec
[Building BooPHF]  16.3 %   elapsed:   0 min 56 sec   remaining:   4 min 48 sec
[Building BooPHF]  16.3 %   elapsed:   0 min 56 sec   remaining:   4 min 48 sec
[Building BooPHF]  16.5 %   elapsed:   0 min 57 sec   remaining:   4 min 48 sec
[Building BooPHF]  16.5 %   elapsed:   0 min 57 sec   remaining:   4 min 48 sec
[Building BooPHF]  16.7 %   elapsed:   0 min 58 sec   remaining:   4 min 47 sec
[Building BooPHF]  16.7 %   elapsed:   0 min 58 sec   remaining:   4 min 47 sec
[Building BooPHF]  16.9 %   elapsed:   0 min 58 sec   remaining:   4 min 47 sec
[Building BooPHF]  16.9 %   elapsed:   0 min 58 sec   remaining:   4 min 47 sec
[Building BooPHF]  17.1 %   elapsed:   0 min 59 sec   remaining:   4 min 46 sec
[Building BooPHF]  17.1 %   elapsed:   0 min 59 sec   remaining:   4 min 46 sec
[Building BooPHF]  17.3 %   elapsed:   0 min 60 sec   remaining:   4 min 46 sec
[Building BooPHF]  17.3 %   elapsed:   0 min 60 sec   remaining:   4 min 46 sec
[Building BooPHF]  17.5 %   elapsed:   1 min 1  sec   remaining:   4 min 45 sec
[Building BooPHF]  17.5 %   elapsed:   1 min 1  sec   remaining:   4 min 45 sec
[Building BooPHF]  17.7 %   elapsed:   1 min 1  sec   remaining:   4 min 44 sec
[Building BooPHF]  17.7 %   elapsed:   1 min 1  sec   remaining:   4 min 44 sec
[Building BooPHF]  17.9 %   elapsed:   1 min 2  sec   remaining:   4 min 44 sec
[Building BooPHF]  17.9 %   elapsed:   1 min 2  sec   remaining:   4 min 44 sec
[Building BooPHF]  18.1 %   elapsed:   1 min 2  sec   remaining:   4 min 43 sec
[Building BooPHF]  18.1 %   elapsed:   1 min 3  sec   remaining:   4 min 43 sec
[Building BooPHF]  18.3 %   elapsed:   1 min 3  sec   remaining:   4 min 43 sec
[Building BooPHF]  18.3 %   elapsed:   1 min 3  sec   remaining:   4 min 42 sec
[Building BooPHF]  18.5 %   elapsed:   1 min 4  sec   remaining:   4 min 42 sec
[Building BooPHF]  18.5 %   elapsed:   1 min 4  sec   remaining:   4 min 42 sec
[Building BooPHF]  18.7 %   elapsed:   1 min 5  sec   remaining:   4 min 41 sec
[Building BooPHF]  18.7 %   elapsed:   1 min 5  sec   remaining:   4 min 41 sec
[Building BooPHF]  18.9 %   elapsed:   1 min 5  sec   remaining:   4 min 41 sec
[Building BooPHF]  18.9 %   elapsed:   1 min 5  sec   remaining:   4 min 41 sec
[Building BooPHF]  19.1 %   elapsed:   1 min 6  sec   remaining:   4 min 40 sec
[Building BooPHF]  19.1 %   elapsed:   1 min 6  sec   remaining:   4 min 40 sec
[Building BooPHF]  19.3 %   elapsed:   1 min 7  sec   remaining:   4 min 40 sec
[Building BooPHF]  19.3 %   elapsed:   1 min 7  sec   remaining:   4 min 39 sec
[Building BooPHF]  19.5 %   elapsed:   1 min 8  sec   remaining:   4 min 39 sec
[Building BooPHF]  19.5 %   elapsed:   1 min 8  sec   remaining:   4 min 39 sec
[Building BooPHF]  19.7 %   elapsed:   1 min 8  sec   remaining:   4 min 38 sec
[Building BooPHF]  19.7 %   elapsed:   1 min 8  sec   remaining:   4 min 38 sec
[Building BooPHF]  19.9 %   elapsed:   1 min 9  sec   remaining:   4 min 38 sec
[Building BooPHF]  19.9 %   elapsed:   1 min 9  sec   remaining:   4 min 38 sec
[Building BooPHF]  20.1 %   elapsed:   1 min 10 sec   remaining:   4 min 37 sec
[Building BooPHF]  20.1 %   elapsed:   1 min 10 sec   remaining:   4 min 37 sec
[Building BooPHF]  20.3 %   elapsed:   1 min 10 sec   remaining:   4 min 36 sec
[Building BooPHF]  20.3 %   elapsed:   1 min 10 sec   remaining:   4 min 36 sec
[Building BooPHF]  20.5 %   elapsed:   1 min 11 sec   remaining:   4 min 36 sec
[Building BooPHF]  20.5 %   elapsed:   1 min 11 sec   remaining:   4 min 35 sec
[Building BooPHF]  20.7 %   elapsed:   1 min 12 sec   remaining:   4 min 35 sec
[Building BooPHF]  20.7 %   elapsed:   1 min 12 sec   remaining:   4 min 35 sec
[Building BooPHF]  20.9 %   elapsed:   1 min 12 sec   remaining:   4 min 34 sec
[Building BooPHF]  20.9 %   elapsed:   1 min 13 sec   remaining:   4 min 34 sec
[Building BooPHF]  21.1 %   elapsed:   1 min 13 sec   remaining:   4 min 34 sec
[Building BooPHF]  21.1 %   elapsed:   1 min 13 sec   remaining:   4 min 34 sec
[Building BooPHF]  21.3 %   elapsed:   1 min 14 sec   remaining:   4 min 33 sec
[Building BooPHF]  21.3 %   elapsed:   1 min 14 sec   remaining:   4 min 33 sec
[Building BooPHF]  21.5 %   elapsed:   1 min 15 sec   remaining:   4 min 32 sec
[Building BooPHF]  21.5 %   elapsed:   1 min 15 sec   remaining:   4 min 32 sec
[Building BooPHF]  21.7 %   elapsed:   1 min 15 sec   remaining:   4 min 32 sec
[Building BooPHF]  21.8 %   elapsed:   1 min 15 sec   remaining:   4 min 31 sec
[Building BooPHF]  21.9 %   elapsed:   1 min 16 sec   remaining:   4 min 31 sec
[Building BooPHF]  21.9 %   elapsed:   1 min 16 sec   remaining:   4 min 31 sec
[Building BooPHF]  22.1 %   elapsed:   1 min 17 sec   remaining:   4 min 31 sec
[Building BooPHF]  22.2 %   elapsed:   1 min 17 sec   remaining:   4 min 30 sec
[Building BooPHF]  22.3 %   elapsed:   1 min 17 sec   remaining:   4 min 30 sec
[Building BooPHF]  22.3 %   elapsed:   1 min 17 sec   remaining:   4 min 30 sec
[Building BooPHF]  22.5 %   elapsed:   1 min 19 sec   remaining:   4 min 32 sec
[Building BooPHF]  22.6 %   elapsed:   1 min 19 sec   remaining:   4 min 32 sec
[Building BooPHF]  22.7 %   elapsed:   1 min 20 sec   remaining:   4 min 32 sec
[Building BooPHF]  22.7 %   elapsed:   1 min 20 sec   remaining:   4 min 32 sec
[Building BooPHF]  22.9 %   elapsed:   1 min 21 sec   remaining:   4 min 32 sec
[Building BooPHF]  23   %   elapsed:   1 min 21 sec   remaining:   4 min 32 sec
[Building BooPHF]  23.1 %   elapsed:   1 min 21 sec   remaining:   4 min 31 sec
[Building BooPHF]  23.1 %   elapsed:   1 min 21 sec   remaining:   4 min 31 sec
[Building BooPHF]  23.3 %   elapsed:   1 min 22 sec   remaining:   4 min 31 sec
[Building BooPHF]  23.4 %   elapsed:   1 min 23 sec   remaining:   4 min 31 sec
[Building BooPHF]  23.5 %   elapsed:   1 min 23 sec   remaining:   4 min 31 sec
[Building BooPHF]  23.5 %   elapsed:   1 min 23 sec   remaining:   4 min 31 sec
[Building BooPHF]  23.7 %   elapsed:   1 min 24 sec   remaining:   4 min 30 sec
[Building BooPHF]  23.8 %   elapsed:   1 min 24 sec   remaining:   4 min 30 sec
[Building BooPHF]  23.9 %   elapsed:   1 min 25 sec   remaining:   4 min 30 sec
[Building BooPHF]  23.9 %   elapsed:   1 min 25 sec   remaining:   4 min 30 sec
[Building BooPHF]  24.1 %   elapsed:   1 min 25 sec   remaining:   4 min 30 sec
[Building BooPHF]  24.2 %   elapsed:   1 min 26 sec   remaining:   4 min 29 sec
[Building BooPHF]  24.3 %   elapsed:   1 min 26 sec   remaining:   4 min 29 sec
[Building BooPHF]  24.3 %   elapsed:   1 min 26 sec   remaining:   4 min 29 sec
[Building BooPHF]  24.4 %   elapsed:   1 min 27 sec   remaining:   4 min 29 sec
[Building BooPHF]  24.6 %   elapsed:   1 min 28 sec   remaining:   4 min 29 sec
[Building BooPHF]  24.7 %   elapsed:   1 min 28 sec   remaining:   4 min 28 sec
[Building BooPHF]  24.7 %   elapsed:   1 min 28 sec   remaining:   4 min 28 sec
[Building BooPHF]  24.8 %   elapsed:   1 min 29 sec   remaining:   4 min 28 sec
[Building BooPHF]  25   %   elapsed:   1 min 29 sec   remaining:   4 min 28 sec
[Building BooPHF]  25.1 %   elapsed:   1 min 29 sec   remaining:   4 min 28 sec
[Building BooPHF]  25.1 %   elapsed:   1 min 30 sec   remaining:   4 min 27 sec
[Building BooPHF]  25.2 %   elapsed:   1 min 30 sec   remaining:   4 min 27 sec
